time,frequency,confidence
0.000,0.000,nan
0.010,0.000,nan
0.020,0.000,nan
0.030,0.000,nan
0.040,0.000,nan
0.050,0.000,nan
0.060,0.000,nan
0.070,0.000,nan
0.080,0.000,nan
0.090,0.000,nan
0.100,0.000,nan
0.110,0.000,nan
0.120,0.000,nan
0.130,0.000,nan
0.140,0.000,nan
0.150,0.000,nan
0.160,0.000,nan
0.170,0.000,nan
0.180,0.000,nan
0.190,0.000,nan
0.200,273.577,0.082262
0.210,201.652,0.189293
0.220,204.028,0.343637
0.230,209.465,0.525645
0.240,209.216,0.599818
0.250,208.455,0.806641
0.260,210.681,0.604791
0.270,217.139,0.329882
0.280,217.980,0.233091
0.290,206.599,0.362809
0.300,205.978,0.370419
0.310,205.821,0.559282
0.320,206.163,0.742969
0.330,206.396,0.818509
0.340,206.889,0.865834
0.350,206.516,0.878186
0.360,205.950,0.793745
0.370,205.695,0.731236
0.380,205.243,0.734462
0.390,204.569,0.692104
0.400,205.036,0.643499
0.410,202.632,0.470546
0.420,201.932,0.528740
0.430,204.037,0.580402
0.440,205.128,0.671941
0.450,206.183,0.810249
0.460,205.998,0.818491
0.470,205.311,0.770689
0.480,204.511,0.574076
0.490,101.427,0.489685
0.500,206.748,0.395981
0.510,104.249,0.447523
0.520,106.017,0.428047
0.530,106.142,0.207334
0.540,104.833,0.250512
0.550,102.873,0.258367
0.560,101.633,0.099615
0.570,216.973,0.274947
0.580,208.061,0.229524
0.590,228.919,0.565091
0.600,231.577,0.779027
0.610,236.683,0.769581
0.620,246.753,0.695057
0.630,259.396,0.626157
0.640,269.181,0.899246
0.650,273.820,0.945860
0.660,276.058,0.955684
0.670,275.505,0.966809
0.680,271.422,0.879245
0.690,258.645,0.653419
0.700,244.934,0.607341
0.710,236.248,0.664868
0.720,221.686,0.262405
0.730,932.682,0.331399
0.740,935.051,0.471282
0.750,875.314,0.187568
0.760,130.423,0.200596
0.770,124.663,0.390432
0.780,117.492,0.296586
0.790,109.356,0.256094
0.800,219.893,0.127453
0.810,218.354,0.364263
0.820,217.535,0.208284
0.830,211.269,0.148929
0.840,213.121,0.062245
0.850,211.072,0.090273
0.860,131.189,0.048678
0.870,35.057,0.050387
0.880,208.261,0.085375
0.890,208.641,0.255695
0.900,210.378,0.720887
0.910,210.475,0.808424
0.920,209.743,0.785476
0.930,208.535,0.714658
0.940,205.964,0.625778
0.950,204.876,0.632555
0.960,205.901,0.574145
0.970,210.360,0.388707
0.980,211.021,0.628664
0.990,209.006,0.725250
1.000,206.264,0.779497
1.010,206.823,0.791257
1.020,208.861,0.783370
1.030,211.615,0.809520
1.040,212.738,0.849088
1.050,211.497,0.821260
1.060,210.190,0.815878
1.070,209.006,0.761533
1.080,208.001,0.822115
1.090,207.864,0.793118
1.100,208.429,0.754492
1.110,209.266,0.715364
1.120,212.477,0.656880
1.130,211.689,0.757233
1.140,212.783,0.851103
1.150,213.297,0.746908
1.160,217.271,0.208520
1.170,161.942,0.268512
1.180,163.462,0.418787
1.190,164.028,0.673386
1.200,165.125,0.832354
1.210,166.344,0.879055
1.220,169.564,0.823777
1.230,174.184,0.877511
1.240,177.168,0.910538
1.250,179.911,0.906814
1.260,184.776,0.890348
1.270,188.498,0.905813
1.280,191.033,0.892235
1.290,191.791,0.897115
1.300,191.483,0.845642
1.310,190.349,0.881205
1.320,190.044,0.897497
1.330,188.718,0.891518
1.340,187.140,0.921909
1.350,185.747,0.952770
1.360,184.550,0.933629
1.370,183.877,0.955977
1.380,183.270,0.939386
1.390,182.484,0.912529
1.400,182.271,0.925554
1.410,182.317,0.935420
1.420,181.806,0.943359
1.430,180.223,0.920886
1.440,177.621,0.901641
1.450,173.722,0.899191
1.460,170.386,0.858191
1.470,168.478,0.893168
1.480,168.062,0.923741
1.490,167.533,0.938248
1.500,166.873,0.927168
1.510,165.366,0.896114
1.520,161.191,0.654270
1.530,156.360,0.571735
1.540,150.547,0.409213
1.550,137.833,0.593550
1.560,136.073,0.746633
1.570,135.226,0.793893
1.580,139.420,0.753103
1.590,142.562,0.808353
1.600,145.551,0.858200
1.610,148.530,0.858517
1.620,151.159,0.879597
1.630,154.002,0.915460
1.640,155.667,0.947325
1.650,155.608,0.950016
1.660,154.956,0.940598
1.670,155.102,0.919960
1.680,158.064,0.809319
1.690,162.658,0.791607
1.700,168.435,0.628881
1.710,177.421,0.791247
1.720,182.908,0.818287
1.730,188.868,0.690960
1.740,200.480,0.604625
1.750,208.506,0.812890
1.760,216.973,0.753022
1.770,224.546,0.804067
1.780,234.195,0.718494
1.790,240.639,0.848952
1.800,245.646,0.928917
1.810,250.347,0.929404
1.820,254.957,0.894602
1.830,258.323,0.920046
1.840,260.490,0.927885
1.850,260.583,0.944329
1.860,260.362,0.959582
1.870,259.539,0.965953
1.880,259.010,0.957548
1.890,258.087,0.905552
1.900,256.269,0.733842
1.910,249.189,0.479797
1.920,244.715,0.367670
1.930,220.568,0.384845
1.940,216.398,0.652404
1.950,255.660,0.364228
1.960,255.495,0.458257
1.970,242.910,0.327124
1.980,236.878,0.300467
1.990,261.900,0.395990
2.000,258.421,0.492688
2.010,250.901,0.341191
2.020,242.250,0.341367
2.030,231.190,0.684168
2.040,234.792,0.672446
2.050,239.734,0.106736
2.060,32.804,0.086438
2.070,32.716,0.303902
2.080,32.941,0.353512
2.090,33.221,0.256807
2.100,271.828,0.087135
2.110,278.770,0.105383
2.120,35.589,0.258843
2.130,35.510,0.581134
2.140,35.255,0.597435
2.150,35.296,0.075483
2.160,1153.251,0.030856
2.170,38.390,0.092549
2.180,41.346,0.014554
2.190,41.902,0.012367
2.200,40.968,0.013440
2.210,94.758,0.013441
2.220,155.931,0.156745
2.230,183.127,0.396029
2.240,161.594,0.524017
2.250,156.323,0.496219
2.260,155.197,0.744712
2.270,155.860,0.896950
2.280,156.873,0.904657
2.290,158.333,0.929683
2.300,158.732,0.902461
2.310,156.535,0.890421
2.320,154.602,0.887189
2.330,154.842,0.876243
2.340,156.044,0.917536
2.350,155.974,0.882152
2.360,154.204,0.562393
2.370,144.399,0.387320
2.380,138.405,0.280248
2.390,129.902,0.127262
2.400,156.990,0.174589
2.410,158.822,0.663688
2.420,157.651,0.563556
2.430,153.141,0.664867
2.440,153.786,0.624079
2.450,156.240,0.125620
2.460,157.820,0.277689
2.470,155.734,0.220989
2.480,156.106,0.165767
2.490,154.693,0.070534
2.500,70.461,0.040590
2.510,69.697,0.239408
2.520,34.357,0.656191
2.530,33.640,0.325472
2.540,246.349,0.358388
2.550,262.906,0.546490
2.560,268.370,0.659189
2.570,272.546,0.769668
2.580,275.105,0.665527
2.590,286.282,0.459792
2.600,301.762,0.421848
2.610,316.260,0.833116
2.620,318.812,0.862302
2.630,315.406,0.635338
2.640,302.968,0.378484
2.650,278.626,0.268547
2.660,274.446,0.643191
2.670,270.161,0.624753
2.680,264.075,0.656411
2.690,262.536,0.676977
2.700,266.266,0.433989
2.710,269.308,0.359209
2.720,272.923,0.319218
2.730,262.204,0.322708
2.740,261.455,0.392121
2.750,258.550,0.420260
2.760,253.411,0.437052
2.770,241.718,0.349275
2.780,228.502,0.082600
2.790,225.924,0.098029
2.800,1146.127,0.083173
2.810,1156.875,0.113119
2.820,1174.867,0.088090
2.830,665.134,0.025234
2.840,225.034,0.391551
2.850,240.533,0.394313
2.860,234.935,0.435218
2.870,232.538,0.671727
2.880,233.277,0.796280
2.890,237.125,0.725269
2.900,244.216,0.742817
2.910,250.721,0.857784
2.920,257.009,0.730548
2.930,263.284,0.758390
2.940,268.685,0.823498
2.950,268.228,0.520156
2.960,263.669,0.344374
2.970,258.983,0.340280
2.980,258.482,0.317604
2.990,259.188,0.336130
3.000,264.466,0.416964
3.010,266.610,0.718046
3.020,263.918,0.631704
3.030,260.349,0.646198
3.040,257.533,0.558496
3.050,259.157,0.404209
3.060,254.313,0.364992
3.070,245.737,0.347095
3.080,242.011,0.319568
3.090,234.876,0.470664
3.100,227.465,0.660513
3.110,224.559,0.560445
3.120,227.059,0.400750
3.130,175.795,0.283183
3.140,152.981,0.344553
3.150,148.986,0.519549
3.160,145.652,0.628222
3.170,142.759,0.736181
3.180,139.291,0.849836
3.190,137.092,0.875276
3.200,134.471,0.882403
3.210,131.945,0.883393
3.220,130.015,0.889600
3.230,128.704,0.892550
3.240,127.735,0.877328
3.250,126.616,0.893113
3.260,126.018,0.864970
3.270,127.746,0.838812
3.280,130.261,0.796040
3.290,132.756,0.713629
3.300,139.389,0.356572
3.310,149.819,0.584729
3.320,157.460,0.558570
3.330,163.325,0.781864
3.340,166.940,0.738700
3.350,177.264,0.657878
3.360,183.372,0.821939
3.370,188.989,0.827394
3.380,194.288,0.764681
3.390,199.788,0.795853
3.400,205.324,0.805607
3.410,211.476,0.799663
3.420,216.576,0.858513
3.430,221.558,0.906894
3.440,225.050,0.878022
3.450,227.988,0.887633
3.460,231.187,0.897576
3.470,233.533,0.883536
3.480,234.809,0.842358
3.490,234.309,0.810450
3.500,235.293,0.756905
3.510,237.823,0.836196
3.520,239.438,0.949416
3.530,238.617,0.928334
3.540,236.503,0.903346
3.550,233.209,0.791760
3.560,226.696,0.614177
3.570,217.939,0.469997
3.580,213.670,0.453163
3.590,223.125,0.312294
3.600,226.703,0.341600
3.610,229.929,0.408502
3.620,225.156,0.412511
3.630,224.328,0.414142
3.640,223.257,0.517205
3.650,226.529,0.455114
3.660,230.002,0.322260
3.670,231.056,0.498648
3.680,230.418,0.475965
3.690,230.088,0.414787
3.700,229.555,0.339027
3.710,231.044,0.428099
3.720,232.477,0.331570
3.730,233.329,0.489389
3.740,220.505,0.480470
3.750,221.518,0.610783
3.760,225.580,0.756041
3.770,227.515,0.797489
3.780,228.380,0.917399
3.790,228.710,0.929699
3.800,227.104,0.876179
3.810,224.669,0.860953
3.820,221.020,0.797073
3.830,216.837,0.662668
3.840,208.167,0.563709
3.850,203.399,0.371359
3.860,181.798,0.340434
3.870,165.484,0.367990
3.880,163.170,0.373926
3.890,212.213,0.340381
3.900,195.825,0.446536
3.910,196.063,0.582501
3.920,193.978,0.882423
3.930,193.069,0.862749
3.940,191.405,0.782864
3.950,186.496,0.774935
3.960,180.762,0.646725
3.970,172.990,0.554558
3.980,165.075,0.606439
3.990,156.716,0.564797
4.000,150.596,0.517794
4.010,140.635,0.656386
4.020,136.976,0.844954
4.030,133.469,0.773429
4.040,129.916,0.750320
4.050,127.070,0.581368
4.060,128.133,0.388807
4.070,131.172,0.388885
4.080,105.053,0.394709
4.090,104.028,0.234008
4.100,51.270,0.074696
4.110,97.871,0.392894
4.120,96.432,0.670612
4.130,95.489,0.785626
4.140,95.273,0.805645
4.150,95.741,0.801869
4.160,95.541,0.780497
4.170,94.384,0.803062
4.180,93.255,0.757112
4.190,92.194,0.544370
4.200,86.861,0.644376
4.210,84.583,0.617306
4.220,83.645,0.379619
4.230,81.932,0.150735
4.240,80.526,0.133090
4.250,81.270,0.145613
4.260,1862.444,0.102114
4.270,1887.388,0.093748
4.280,1883.583,0.056724
4.290,1869.505,0.238268
4.300,1855.409,0.090290
4.310,1835.834,0.083163
4.320,1848.249,0.014134
4.330,1240.339,0.022427
4.340,1170.152,0.028711
4.350,663.808,0.045012
4.360,1179.696,0.050038
4.370,1167.333,0.047816
4.380,1166.449,0.024130
4.390,1163.623,0.035038
4.400,1165.169,0.027397
4.410,33.009,0.033559
4.420,987.516,0.085786
4.430,975.133,0.031701
4.440,1283.579,0.008738
4.450,128.974,0.039772
4.460,32.826,0.040528
4.470,33.010,0.045012
4.480,34.332,0.041360
4.490,33.024,0.013292
4.500,33.043,0.018957
4.510,925.414,0.185988
4.520,42.082,0.069793
4.530,33.914,0.044391
4.540,34.451,0.067664
4.550,37.768,0.165119
4.560,37.201,0.181470
4.570,73.923,0.086642
4.580,46.487,0.178402
4.590,46.265,0.389776
4.600,46.398,0.135052
4.610,140.871,0.049419
4.620,139.230,0.097612
4.630,154.089,0.181356
4.640,157.243,0.148154
4.650,315.572,0.280666
4.660,320.236,0.243066
4.670,152.189,0.100103
4.680,148.764,0.170260
4.690,336.330,0.065477
4.700,45.950,0.044108
4.710,670.064,0.031248
4.720,1101.966,0.016854
4.730,661.083,0.024556
4.740,956.081,0.104675
4.750,181.776,0.106618
4.760,169.237,0.474479
4.770,168.826,0.609617
4.780,168.079,0.797923
4.790,166.987,0.903907
4.800,165.090,0.832776
4.810,162.022,0.675962
4.820,163.892,0.570972
4.830,170.293,0.467991
4.840,177.374,0.751700
4.850,180.395,0.903951
4.860,181.954,0.923414
4.870,183.942,0.910642
4.880,186.340,0.860408
4.890,190.547,0.764487
4.900,195.565,0.845802
4.910,198.553,0.904152
4.920,201.333,0.899658
4.930,204.316,0.924941
4.940,206.107,0.960232
4.950,206.517,0.956169
4.960,205.695,0.905134
4.970,203.767,0.677521
4.980,200.186,0.382725
4.990,185.671,0.318647
5.000,169.768,0.211545
5.010,202.158,0.277591
5.020,202.717,0.541109
5.030,201.201,0.462188
5.040,203.641,0.371826
5.050,203.768,0.381034
5.060,202.718,0.458255
5.070,203.137,0.541300
5.080,201.393,0.367711
5.090,199.179,0.059756
5.100,978.728,0.032828
5.110,165.729,0.018880
5.120,220.521,0.153290
5.130,195.604,0.305646
5.140,208.120,0.440635
5.150,208.895,0.701755
5.160,209.790,0.862439
5.170,212.645,0.890192
5.180,217.068,0.883998
5.190,217.612,0.919474
5.200,216.425,0.894653
5.210,216.462,0.891147
5.220,217.770,0.922075
5.230,219.109,0.907836
5.240,219.456,0.907621
5.250,218.892,0.926750
5.260,217.805,0.892524
5.270,216.550,0.726955
5.280,215.515,0.506478
5.290,217.846,0.642100
5.300,216.721,0.737102
5.310,212.748,0.580377
5.320,284.677,0.446598
5.330,288.954,0.608146
5.340,292.247,0.714448
5.350,293.419,0.865642
5.360,291.787,0.917260
5.370,289.398,0.816832
5.380,282.907,0.814611
5.390,278.112,0.935688
5.400,276.030,0.891495
5.410,275.676,0.797907
5.420,276.424,0.572239
5.430,284.042,0.518494
5.440,284.498,0.670015
5.450,282.657,0.629795
5.460,279.976,0.713140
5.470,277.064,0.560090
5.480,268.572,0.472002
5.490,268.286,0.553507
5.500,267.607,0.316552
5.510,269.666,0.165191
5.520,268.746,0.373719
5.530,268.274,0.424924
5.540,269.552,0.613168
5.550,268.099,0.501534
5.560,264.196,0.348301
5.570,268.513,0.348281
5.580,267.689,0.287901
5.590,232.302,0.200055
5.600,274.077,0.145515
5.610,274.071,0.290727
5.620,1211.275,0.014428
5.630,141.399,0.027750
5.640,39.595,0.018611
5.650,34.903,0.029425
5.660,164.097,0.081862
5.670,165.502,0.080916
5.680,187.168,0.095679
5.690,190.839,0.037667
5.700,96.811,0.050794
5.710,36.612,0.060844
5.720,36.399,0.047169
5.730,43.482,0.108096
5.740,43.733,0.164662
5.750,45.767,0.032032
5.760,129.294,0.077233
5.770,156.426,0.091082
5.780,157.062,0.104086
5.790,144.196,0.033092
5.800,140.957,0.176655
5.810,133.110,0.180929
5.820,133.783,0.416222
5.830,137.419,0.328494
5.840,137.218,0.175517
5.850,154.947,0.261259
5.860,158.631,0.334950
5.870,135.273,0.073688
5.880,38.433,0.132976
5.890,139.570,0.234645
5.900,140.386,0.227396
5.910,136.623,0.418244
5.920,139.224,0.386389
5.930,151.784,0.241300
5.940,130.531,0.124967
5.950,99.335,0.088143
5.960,290.005,0.229594
5.970,32.643,0.099504
5.980,56.845,0.079653
5.990,56.296,0.078744
6.000,32.307,0.074338
6.010,32.252,0.098847
6.020,32.354,0.063802
6.030,284.307,0.077620
6.040,285.752,0.434088
6.050,299.438,0.499122
6.060,302.926,0.634380
6.070,305.910,0.777670
6.080,306.028,0.792893
6.090,304.150,0.682834
6.100,292.056,0.406237
6.110,283.775,0.414432
6.120,256.575,0.336759
6.130,257.342,0.089666
6.140,1038.863,0.013058
6.150,141.576,0.004787
6.160,32.401,0.011080
6.170,279.750,0.061057
6.180,267.984,0.249921
6.190,262.719,0.310238
6.200,264.771,0.348076
6.210,268.683,0.496112
6.220,270.362,0.187549
6.230,267.193,0.206228
6.240,287.111,0.121027
6.250,142.333,0.068391
6.260,141.149,0.020228
6.270,1186.988,0.048791
6.280,1121.564,0.018306
6.290,1128.025,0.057466
6.300,1139.155,0.109809
6.310,1151.543,0.184234
6.320,1161.584,0.291769
6.330,1168.709,0.396894
6.340,582.984,0.200033
6.350,1175.344,0.063045
6.360,1168.467,0.056462
6.370,1166.175,0.107520
6.380,1169.752,0.079789
6.390,1177.125,0.060748
6.400,1184.361,0.040019
6.410,1199.969,0.016479
6.420,1932.558,0.005246
6.430,1083.539,0.003364
6.440,1072.717,0.001535
6.450,32.160,0.005610
6.460,32.188,0.003478
6.470,591.902,0.003542
6.480,1886.009,0.018027
6.490,1865.717,0.064865
6.500,1842.711,0.098543
6.510,1793.815,0.043780
6.520,1778.235,0.010927
6.530,1121.737,0.010221
6.540,36.031,0.366995
6.550,140.270,0.051778
6.560,138.753,0.156599
6.570,136.326,0.358707
6.580,134.953,0.297684
6.590,158.125,0.089206
6.600,162.775,0.046021
6.610,166.004,0.041462
6.620,119.210,0.053636
6.630,129.738,0.027885
6.640,225.399,0.135136
6.650,137.345,0.054952
6.660,44.649,0.073715
6.670,45.711,0.063444
6.680,138.597,0.082580
6.690,34.346,0.165023
6.700,34.020,0.055155
6.710,1192.980,0.050997
6.720,1172.927,0.075014
6.730,1191.011,0.085952
6.740,33.511,0.038820
6.750,33.901,0.195510
6.760,37.975,0.055552
6.770,174.735,0.110764
6.780,171.541,0.299045
6.790,43.434,0.139251
6.800,156.660,0.094564
6.810,153.854,0.044869
6.820,75.324,0.033842
6.830,161.427,0.308744
6.840,161.126,0.601782
6.850,160.051,0.659936
6.860,159.050,0.813093
6.870,158.500,0.920644
6.880,159.038,0.917429
6.890,160.686,0.918748
6.900,162.273,0.933858
6.910,163.665,0.952624
6.920,164.169,0.930588
6.930,164.258,0.921978
6.940,165.413,0.885372
6.950,172.147,0.685623
6.960,176.442,0.865172
6.970,177.953,0.944449
6.980,177.245,0.944529
6.990,175.112,0.934650
7.000,173.174,0.952125
7.010,171.319,0.900523
7.020,167.337,0.841645
7.030,164.457,0.865886
7.040,164.609,0.909810
7.050,167.256,0.866462
7.060,170.581,0.845203
7.070,172.194,0.903697
7.080,172.781,0.943644
7.090,172.708,0.942427
7.100,173.045,0.938404
7.110,173.844,0.926790
7.120,173.930,0.920116
7.130,173.673,0.922353
7.140,172.804,0.919659
7.150,172.515,0.891605
7.160,173.147,0.910891
7.170,174.869,0.923243
7.180,176.810,0.909773
7.190,180.049,0.858331
7.200,183.575,0.816842
7.210,188.692,0.794713
7.220,192.905,0.808177
7.230,197.477,0.730661
7.240,202.861,0.774811
7.250,207.988,0.790659
7.260,213.357,0.770156
7.270,219.814,0.856898
7.280,223.870,0.863261
7.290,230.362,0.722104
7.300,235.293,0.845348
7.310,237.850,0.885390
7.320,237.675,0.910598
7.330,237.016,0.925586
7.340,236.159,0.924211
7.350,234.657,0.855759
7.360,230.544,0.632886
7.370,223.305,0.522769
7.380,213.842,0.500353
7.390,208.877,0.703592
7.400,213.523,0.535360
7.410,230.423,0.564145
7.420,231.292,0.807829
7.430,230.239,0.902689
7.440,230.191,0.915742
7.450,231.566,0.925073
7.460,233.130,0.914457
7.470,233.768,0.943170
7.480,234.509,0.920499
7.490,235.792,0.840719
7.500,235.957,0.814364
7.510,232.814,0.720676
7.520,229.628,0.567181
7.530,229.729,0.391280
7.540,231.640,0.400519
7.550,232.969,0.670293
7.560,233.852,0.840037
7.570,233.094,0.807164
7.580,232.520,0.713978
7.590,233.400,0.653154
7.600,232.356,0.500363
7.610,230.646,0.202657
7.620,237.374,0.060578
7.630,231.883,0.307770
7.640,231.380,0.446241
7.650,236.250,0.667914
7.660,239.590,0.749606
7.670,243.548,0.787525
7.680,247.646,0.726134
7.690,254.934,0.648328
7.700,267.611,0.831470
7.710,273.459,0.890452
7.720,278.506,0.862528
7.730,284.240,0.863700
7.740,287.751,0.897315
7.750,292.045,0.803206
7.760,298.250,0.807715
7.770,302.396,0.745155
7.780,304.331,0.612052
7.790,302.887,0.270806
7.800,267.135,0.308137
7.810,265.851,0.443025
7.820,270.571,0.247058
7.830,272.114,0.472219
7.840,282.581,0.253795
7.850,284.506,0.172941
7.860,1196.357,0.083951
7.870,1200.434,0.074001
7.880,271.553,0.054480
7.890,1158.867,0.042643
7.900,1161.972,0.050055
7.910,220.483,0.044950
7.920,220.221,0.044683
7.930,139.597,0.031756
7.940,137.003,0.038296
7.950,1313.114,0.017403
7.960,135.548,0.023188
7.970,137.836,0.028457
7.980,1178.705,0.017544
7.990,1798.979,0.012086
8.000,138.735,0.088845
